# N2 association on Ni/Pt, 14x24 unitcell, 1x1 supercell

lattice periodic_cell

cell_vectors       # in row format
1105-1441 self
1105-1776 self
1105-1777 self

1106-1107 self
1106-1442 self
1106-1777 self
1106-1778 self

1107-1108 self
1107-1443 self
1107-1778 self
1107-1779 self

1108-1109 self
1108-1444 self
1108-1779 self
1108-1780 self

1109-1110 self
1109-1445 self
1109-1780 self
1109-1781 self

1110-1111 self
1110-1446 self
1110-1781 self
1110-1782 self

1111-1112 self
1111-1447 self
1111-1782 self
1111-1783 self

1112-1113 self
1112-1448 self
1112-1783 self
1112-1784 self

1113-1114 self
1113-1449 self
1113-1784 self
1113-1785 self

1114-1115 self
1114-1450 self
1114-1785 self
1114-1786 self

1115-1116 self
1115-1451 self
1115-1786 self
1115-1787 self

1116-1117 self
1116-1452 self
1116-1787 self
1116-1788 self

1117-1118 self
1117-1453 self
1117-1788 self
1117-1789 self

1118-1119 self
1118-1454 self
1118-1789 self
1118-1790 self

1119-1120 self
1119-1455 self
1119-1790 self
1119-1791 self

1120-1121 self
1120-1456 self
1120-1791 self
1120-1792 self

1121-1122 self
1121-1457 self
1121-1792 self
1121-1793 self

1122-1123 self
1122-1458 self
1122-1793 self
1122-1794 self

1123-1124 self
1123-1459 self
1123-1794 self
1123-1795 self

1124-1125 self
1124-1460 self
1124-1795 self
1124-1796 self

1125-1126 self
1125-1461 self
1125-1796 self
1125-1797 self

1126-1127 self
1126-1462 self
1126-1797 self
1126-1798 self

1127-1463 self
1127-1798 self
1127-1799 self
1127-1104 north

1128-1129 self
1128-1464 self
1128-1800 self

1129-1130 self
1129-1465 self
1129-1800 self
1129-1801 self

1130-1131 self
1130-1466 self
1130-1801 self
1130-1802 self

1131-1132 self
1131-1467 self
1131-1802 self
1131-1803 self

1132-1133 self
1132-1468 self
1132-1803 self
1132-1804 self

1133-1134 self
1133-1469 self
1133-1804 self
1133-1805 self

1134-1135 self
1134-1470 self
1134-1805 self
1134-1806 self

1135-1136 self
1135-1471 self
1135-1806 self
1135-1807 self

1136-1137 self
1136-1472 self
1136-1807 self
1136-1808 self

1137-1138 self
1137-1473 self
1137-1808 self
1137-1809 self

1138-1139 self
1138-1474 self
1138-1809 self
1138-1810 self

1139-1140 self
1139-1475 self
1139-1810 self
1139-1811 self

1140-1141 self
1140-1476 self
1140-1811 self
1140-1812 self

1141-1142 self
1141-1477 self
1141-1812 self
1141-1813 self

1142-1143 self
1142-1478 self
1142-1813 self
1142-1814 self

1143-1144 self
1143-1479 self
1143-1814 self
1143-1815 self

1144-1145 self
1144-1480 self
1144-1815 self
1144-1816 self

1145-1146 self
1145-1481 self
1145-1816 self
1145-1817 self

1146-1147 self
1146-1482 self
1146-1817 self
1146-1818 self

1147-1148 self
1147-1483 self
1147-1818 self
1147-1819 self

1148-1149 self
1148-1484 self
1148-1819 self
1148-1820 self

1149-1150 self
1149-1485 self
1149-1820 self
1149-1821 self

1150-1151 self
1150-1486 self
1150-1821 self
1150-1822 self

1151-1487 self
1151-1822 self
1151-1823 self
1151-1128 north

1152-1153 self
1152-1488 self
1152-1824 self
1152-527 southeast
1152-504 east

1153-1154 self
1153-1489 self
1153-1824 self
1153-1825 self
1153-504 east
1153-505 east

1154-1155 self
1154-1490 self
1154-1825 self
1154-1826 self
1154-505 east
1154-506 east

1155-1156 self
1155-1491 self
1155-1826 self
1155-1827 self
1155-506 east
1155-507 east

1156-1157 self
1156-1492 self
1156-1827 self
1156-1828 self
1156-507 east
1156-508 east

1157-1158 self
1157-1493 self
1157-1828 self
1157-1829 self
1157-508 east
1157-509 east

1158-1159 self
1158-1494 self
1158-1829 self
1158-1830 self
1158-509 east
1158-510 east

1159-1160 self
1159-1495 self
1159-1830 self
1159-1831 self
1159-510 east
1159-511 east

1160-1161 self
1160-1496 self
1160-1831 self
1160-1832 self
1160-511 east
1160-512 east

1161-1162 self
1161-1497 self
1161-1832 self
1161-1833 self
1161-512 east
1161-513 east

1162-1163 self
1162-1498 self
1162-1833 self
1162-1834 self
1162-513 east
1162-514 east

1163-1164 self
1163-1499 self
1163-1834 self
1163-1835 self
1163-514 east
1163-515 east

1164-1165 self
1164-1500 self
1164-1835 self
1164-1836 self
1164-515 east
1164-516 east

1165-1166 self
1165-1501 self
1165-1836 self
1165-1837 self
1165-516 east
1165-517 east

1166-1167 self
1166-1502 self
1166-1837 self
1166-1838 self
1166-517 east
1166-518 east

1167-1168 self
1167-1503 self
1167-1838 self
1167-1839 self
1167-518 east
1167-519 east

1168-1169 self
1168-1504 self
1168-1839 self
1168-1840 self
1168-519 east
1168-520 east

1169-1170 self
1169-1505 self
1169-1840 self
1169-1841 self
1169-520 east
1169-521 east

1170-1171 self
1170-1506 self
1170-1841 self
1170-1842 self
1170-521 east
1170-522 east

1171-1172 self
1171-1507 self
1171-1842 self
1171-1843 self
1171-522 east
1171-523 east

1172-1173 self
1172-1508 self
1172-1843 self
1172-1844 self
1172-523 east
1172-524 east

1173-1174 self
1173-1509 self
1173-1844 self
1173-1845 self
1173-524 east
1173-525 east

1174-1175 self
1174-1510 self
1174-1845 self
1174-1846 self
1174-525 east
1174-526 east

1175-1511 self
1175-1846 self
1175-1847 self
1175-526 east
1175-527 east
1175-1152 north


















































































1257-1929 self
1257-1930 self

1258-1930 self
1258-1931 self

1259-1931 self
1259-1932 self

1260-1932 self
1260-1933 self

1261-1933 self
1261-1934 self

1262-1934 self
1262-1935 self

1263-1935 self
1263-1936 self

















1280-1281 self
1280-1592 self
1280-1615 self
1280-1616 self
1280-1848 self
1280-1937 self

1281-1282 self
1281-1592 self
1281-1593 self
1281-1616 self
1281-1617 self
1281-1849 self
1281-1938 self
1281-1939 self

1282-1283 self
1282-1593 self
1282-1594 self
1282-1617 self
1282-1618 self
1282-1850 self
1282-1939 self
1282-1940 self

1283-1284 self
1283-1594 self
1283-1595 self
1283-1618 self
1283-1619 self
1283-1851 self
1283-1940 self
1283-1941 self

1284-1285 self
1284-1595 self
1284-1596 self
1284-1619 self
1284-1620 self
1284-1852 self
1284-1941 self
1284-1942 self

1285-1286 self
1285-1596 self
1285-1597 self
1285-1620 self
1285-1621 self
1285-1853 self
1285-1942 self
1285-1943 self

1286-1287 self
1286-1597 self
1286-1598 self
1286-1621 self
1286-1622 self
1286-1854 self
1286-1943 self
1286-1944 self

1287-1288 self
1287-1598 self
1287-1599 self
1287-1622 self
1287-1623 self
1287-1855 self
1287-1944 self
1287-1945 self

1288-1599 self
1288-1623 self
1288-1624 self
1288-1856 self
1288-1946 self















1303-1304 self
1303-1615 self
1303-1638 self
1303-1639 self
1303-1857 self
1303-1947 self

1304-1305 self
1304-1615 self
1304-1616 self
1304-1639 self
1304-1640 self
1304-1858 self
1304-1948 self
1304-1949 self

1305-1306 self
1305-1616 self
1305-1617 self
1305-1640 self
1305-1641 self
1305-1859 self
1305-1949 self
1305-1950 self

1306-1307 self
1306-1617 self
1306-1618 self
1306-1641 self
1306-1642 self
1306-1860 self
1306-1950 self
1306-1951 self

1307-1308 self
1307-1618 self
1307-1619 self
1307-1642 self
1307-1643 self
1307-1861 self
1307-1951 self
1307-1952 self

1308-1309 self
1308-1619 self
1308-1620 self
1308-1643 self
1308-1644 self
1308-1862 self
1308-1952 self
1308-1953 self

1309-1310 self
1309-1620 self
1309-1621 self
1309-1644 self
1309-1645 self
1309-1863 self
1309-1953 self
1309-1954 self

1310-1311 self
1310-1621 self
1310-1622 self
1310-1645 self
1310-1646 self
1310-1864 self
1310-1954 self
1310-1955 self

1311-1312 self
1311-1622 self
1311-1623 self
1311-1646 self
1311-1647 self
1311-1865 self
1311-1955 self
1311-1956 self

1312-1313 self
1312-1623 self
1312-1624 self
1312-1647 self
1312-1648 self
1312-1866 self
1312-1956 self
1312-1957 self

1313-1624 self
1313-1648 self
1313-1649 self
1313-1867 self
1313-1958 self













1326-1327 self
1326-1638 self
1326-1661 self
1326-1662 self
1326-1868 self
1326-1959 self

1327-1328 self
1327-1638 self
1327-1639 self
1327-1662 self
1327-1663 self
1327-1869 self
1327-1960 self
1327-1961 self

1328-1329 self
1328-1639 self
1328-1640 self
1328-1663 self
1328-1664 self
1328-1870 self
1328-1961 self
1328-1962 self

1329-1330 self
1329-1640 self
1329-1641 self
1329-1664 self
1329-1665 self
1329-1871 self
1329-1962 self
1329-1963 self

1330-1331 self
1330-1641 self
1330-1642 self
1330-1665 self
1330-1666 self
1330-1872 self
1330-1963 self
1330-1964 self

1331-1332 self
1331-1642 self
1331-1643 self
1331-1666 self
1331-1667 self
1331-1873 self
1331-1964 self
1331-1965 self

1332-1333 self
1332-1643 self
1332-1644 self
1332-1667 self
1332-1668 self
1332-1874 self
1332-1965 self
1332-1966 self

1333-1334 self
1333-1644 self
1333-1645 self
1333-1668 self
1333-1669 self
1333-1875 self
1333-1966 self
1333-1967 self

1334-1335 self
1334-1645 self
1334-1646 self
1334-1669 self
1334-1670 self
1334-1876 self
1334-1967 self
1334-1968 self

1335-1336 self
1335-1646 self
1335-1647 self
1335-1670 self
1335-1671 self
1335-1877 self
1335-1968 self
1335-1969 self

1336-1337 self
1336-1647 self
1336-1648 self
1336-1671 self
1336-1672 self
1336-1878 self
1336-1969 self
1336-1970 self

1337-1338 self
1337-1648 self
1337-1649 self
1337-1672 self
1337-1673 self
1337-1879 self
1337-1970 self
1337-1971 self

1338-1649 self
1338-1673 self
1338-1674 self
1338-1880 self
1338-1972 self











1349-1881 self
1349-1973 self

1350-1351 self
1350-1661 self
1350-1662 self
1350-1686 self

1351-1352 self
1351-1662 self
1351-1663 self
1351-1686 self
1351-1687 self
1351-1883 self
1351-1974 self
1351-1975 self

1352-1353 self
1352-1663 self
1352-1664 self
1352-1687 self
1352-1688 self
1352-1884 self
1352-1975 self
1352-1976 self

1353-1354 self
1353-1664 self
1353-1665 self
1353-1688 self
1353-1689 self
1353-1885 self
1353-1976 self
1353-1977 self

1354-1355 self
1354-1665 self
1354-1666 self
1354-1689 self
1354-1690 self
1354-1886 self
1354-1977 self
1354-1978 self

1355-1356 self
1355-1666 self
1355-1667 self
1355-1690 self
1355-1691 self
1355-1887 self
1355-1978 self
1355-1979 self

1356-1357 self
1356-1667 self
1356-1668 self
1356-1691 self
1356-1692 self
1356-1888 self
1356-1979 self
1356-1980 self

1357-1358 self
1357-1668 self
1357-1669 self
1357-1692 self
1357-1693 self
1357-1889 self
1357-1980 self
1357-1981 self

1358-1359 self
1358-1669 self
1358-1670 self
1358-1693 self
1358-1694 self
1358-1890 self
1358-1981 self
1358-1982 self

1359-1360 self
1359-1670 self
1359-1671 self
1359-1694 self
1359-1695 self
1359-1891 self
1359-1982 self
1359-1983 self

1360-1361 self
1360-1671 self
1360-1672 self
1360-1695 self
1360-1696 self
1360-1892 self
1360-1983 self
1360-1984 self

1361-1362 self
1361-1672 self
1361-1673 self
1361-1696 self
1361-1697 self
1361-1893 self
1361-1984 self
1361-1985 self

1362-1673 self
1362-1674 self
1362-1697 self

1363-1895 self
1363-1986 self











1374-1896 self
1374-1987 self

1375-1376 self
1375-1686 self
1375-1687 self
1375-1711 self

1376-1377 self
1376-1687 self
1376-1688 self
1376-1711 self
1376-1712 self
1376-1898 self
1376-1988 self
1376-1989 self

1377-1378 self
1377-1688 self
1377-1689 self
1377-1712 self
1377-1713 self
1377-1899 self
1377-1989 self
1377-1990 self

1378-1379 self
1378-1689 self
1378-1690 self
1378-1713 self
1378-1714 self
1378-1900 self
1378-1990 self
1378-1991 self

1379-1380 self
1379-1690 self
1379-1691 self
1379-1714 self
1379-1715 self
1379-1901 self
1379-1991 self
1379-1992 self

1380-1381 self
1380-1691 self
1380-1692 self
1380-1715 self
1380-1716 self
1380-1902 self
1380-1992 self
1380-1993 self

1381-1382 self
1381-1692 self
1381-1693 self
1381-1716 self
1381-1717 self
1381-1903 self
1381-1993 self
1381-1994 self

1382-1383 self
1382-1693 self
1382-1694 self
1382-1717 self
1382-1718 self
1382-1904 self
1382-1994 self
1382-1995 self

1383-1384 self
1383-1694 self
1383-1695 self
1383-1718 self
1383-1719 self
1383-1905 self
1383-1995 self
1383-1996 self

1384-1385 self
1384-1695 self
1384-1696 self
1384-1719 self
1384-1720 self
1384-1906 self
1384-1996 self
1384-1997 self

1385-1696 self
1385-1697 self
1385-1720 self

1386-1908 self
1386-1998 self













1399-1909 self
1399-1999 self

1400-1401 self
1400-1711 self
1400-1712 self
1400-1736 self

1401-1402 self
1401-1712 self
1401-1713 self
1401-1736 self
1401-1737 self
1401-1911 self
1401-2000 self
1401-2001 self

1402-1403 self
1402-1713 self
1402-1714 self
1402-1737 self
1402-1738 self
1402-1912 self
1402-2001 self
1402-2002 self

1403-1404 self
1403-1714 self
1403-1715 self
1403-1738 self
1403-1739 self
1403-1913 self
1403-2002 self
1403-2003 self

1404-1405 self
1404-1715 self
1404-1716 self
1404-1739 self
1404-1740 self
1404-1914 self
1404-2003 self
1404-2004 self

1405-1406 self
1405-1716 self
1405-1717 self
1405-1740 self
1405-1741 self
1405-1915 self
1405-2004 self
1405-2005 self

1406-1407 self
1406-1717 self
1406-1718 self
1406-1741 self
1406-1742 self
1406-1916 self
1406-2005 self
1406-2006 self

1407-1408 self
1407-1718 self
1407-1719 self
1407-1742 self
1407-1743 self
1407-1917 self
1407-2006 self
1407-2007 self

1408-1719 self
1408-1720 self
1408-1743 self

1409-1919 self
1409-2008 self















1424-1920 self
1424-2009 self

1425-1426 self
1425-1736 self
1425-1737 self
1425-2010 self

1426-1427 self
1426-1737 self
1426-1738 self
1426-2010 self
1426-2011 self

1427-1428 self
1427-1738 self
1427-1739 self
1427-2011 self
1427-2012 self

1428-1429 self
1428-1739 self
1428-1740 self
1428-2012 self
1428-2013 self

1429-1430 self
1429-1740 self
1429-1741 self
1429-2013 self
1429-2014 self

1430-1431 self
1430-1741 self
1430-1742 self
1430-2014 self
1430-2015 self

1431-1742 self
1431-1743 self
1431-2015 self

1432-1928 self
1432-2016 self







































































































1535-1 north
1535-840 north
























1559-25 north
1559-864 north
























1583-49 north
1583-888 north









1592-1593 self
1592-1848 self

1593-1594 self

1594-1595 self

1595-1596 self

1596-1597 self

1597-1598 self

1598-1599 self

1599-1856 self








1607-73 north
1607-912 north








1615-1616 self
1615-1857 self
1615-1937 self

1616-1617 self
1616-1858 self
1616-1859 self
1616-1938 self

1617-1618 self
1617-1859 self
1617-1860 self
1617-1939 self

1618-1619 self
1618-1860 self
1618-1861 self
1618-1940 self

1619-1620 self
1619-1861 self
1619-1862 self
1619-1941 self

1620-1621 self
1620-1862 self
1620-1863 self
1620-1942 self

1621-1622 self
1621-1863 self
1621-1864 self
1621-1943 self

1622-1623 self
1622-1864 self
1622-1865 self
1622-1944 self

1623-1624 self
1623-1865 self
1623-1866 self
1623-1945 self

1624-1867 self
1624-1946 self







1631-88 north
1631-936 north







1638-1639 self
1638-1868 self
1638-1947 self

1639-1640 self
1639-1869 self
1639-1870 self
1639-1948 self

1640-1641 self
1640-1870 self
1640-1871 self
1640-1949 self

1641-1642 self
1641-1871 self
1641-1872 self
1641-1950 self

1642-1643 self
1642-1872 self
1642-1873 self
1642-1951 self

1643-1644 self
1643-1873 self
1643-1874 self
1643-1952 self

1644-1645 self
1644-1874 self
1644-1875 self
1644-1953 self

1645-1646 self
1645-1875 self
1645-1876 self
1645-1954 self

1646-1647 self
1646-1876 self
1646-1877 self
1646-1955 self

1647-1648 self
1647-1877 self
1647-1878 self
1647-1956 self

1648-1649 self
1648-1878 self
1648-1879 self
1648-1957 self

1649-1880 self
1649-1958 self






1655-101 north
1655-960 north






1661-1662 self
1661-1959 self

1662-1663 self
1662-1882 self
1662-1883 self
1662-1960 self

1663-1664 self
1663-1883 self
1663-1884 self
1663-1961 self

1664-1665 self
1664-1884 self
1664-1885 self
1664-1962 self

1665-1666 self
1665-1885 self
1665-1886 self
1665-1963 self

1666-1667 self
1666-1886 self
1666-1887 self
1666-1964 self

1667-1668 self
1667-1887 self
1667-1888 self
1667-1965 self

1668-1669 self
1668-1888 self
1668-1889 self
1668-1966 self

1669-1670 self
1669-1889 self
1669-1890 self
1669-1967 self

1670-1671 self
1670-1890 self
1670-1891 self
1670-1968 self

1671-1672 self
1671-1891 self
1671-1892 self
1671-1969 self

1672-1673 self
1672-1892 self
1672-1893 self
1672-1970 self

1673-1674 self
1673-1893 self
1673-1894 self
1673-1971 self

1674-1972 self





1679-112 north
1679-984 north






1685-1896 self
1685-1973 self

1686-1687 self

1687-1688 self
1687-1897 self
1687-1898 self
1687-1975 self

1688-1689 self
1688-1898 self
1688-1899 self
1688-1976 self

1689-1690 self
1689-1899 self
1689-1900 self
1689-1977 self

1690-1691 self
1690-1900 self
1690-1901 self
1690-1978 self

1691-1692 self
1691-1901 self
1691-1902 self
1691-1979 self

1692-1693 self
1692-1902 self
1692-1903 self
1692-1980 self

1693-1694 self
1693-1903 self
1693-1904 self
1693-1981 self

1694-1695 self
1694-1904 self
1694-1905 self
1694-1982 self

1695-1696 self
1695-1905 self
1695-1906 self
1695-1983 self

1696-1697 self
1696-1906 self
1696-1907 self
1696-1984 self


1698-1908 self
1698-1986 self





1703-121 north
1703-1008 north







1710-1909 self
1710-1987 self

1711-1712 self

1712-1713 self
1712-1910 self
1712-1911 self
1712-1989 self

1713-1714 self
1713-1911 self
1713-1912 self
1713-1990 self

1714-1715 self
1714-1912 self
1714-1913 self
1714-1991 self

1715-1716 self
1715-1913 self
1715-1914 self
1715-1992 self

1716-1717 self
1716-1914 self
1716-1915 self
1716-1993 self

1717-1718 self
1717-1915 self
1717-1916 self
1717-1994 self

1718-1719 self
1718-1916 self
1718-1917 self
1718-1995 self

1719-1720 self
1719-1917 self
1719-1918 self
1719-1996 self


1721-1919 self
1721-1998 self






1727-132 north
1727-1032 north








1735-1920 self
1735-1999 self

1736-1737 self

1737-1738 self
1737-1921 self
1737-1922 self
1737-2001 self

1738-1739 self
1738-1922 self
1738-1923 self
1738-2002 self

1739-1740 self
1739-1923 self
1739-1924 self
1739-2003 self

1740-1741 self
1740-1924 self
1740-1925 self
1740-2004 self

1741-1742 self
1741-1925 self
